from_node,to_node,interval,weight_trip,trip_id
A0,A1,0,0.003048401144705736,0
A0,A1,1,0.0019292604501607716,0
A0,A1,2,0.0025814778960955146,0
A0,A1,3,0.0017556408088952467,0
A0,A2,0,0.0026129152668906306,1
A0,A2,1,0.0030868167202572345,1
A0,A2,2,0.0038076798967408843,1
A0,A2,3,0.0028610442811626245,1
A0,A3,0,0.0027373398034092325,2
A0,A3,1,0.0032797427652733117,2
A0,A3,2,0.0027750887383026783,2
A0,A3,3,0.0026009493465114766,2
A0,B0,0,0.005723528679855668,3
A0,B0,1,0.005401929260450161,3
A0,B0,2,0.0050338818973862534,3
A0,B0,3,0.005006827492034593,3
A0,B1,0,0.0021774293890755255,4
A0,B1,1,0.002572347266881029,4
A0,B1,2,0.002323330106485963,4
A0,B1,3,0.002340854411860329,4
A0,B2,0,0.003235037949483638,5
A0,B2,1,0.003022508038585209,5
A0,B2,2,0.0025814778960955146,5
A0,B2,3,0.0024709018791859026,5
A0,B3,0,0.003235037949483638,6
A0,B3,1,0.002057877813504823,6
A0,B3,2,0.002839625685705066,6
A0,B3,3,0.0033812341504649195,6
A0,C0,0,0.0038571606320766455,7
A0,C0,1,0.005016077170418007,7
A0,C0,2,0.005679251371410132,7
A0,C0,3,0.0051368749593601664,7
A0,C1,0,0.003794948363817345,8
A0,C1,1,0.004115755627009646,8
A0,C1,2,0.002904162633107454,8
A0,C1,3,0.0033812341504649195,8
A0,C2,0,0.0034838870225208413,9
A0,C2,1,0.0028295819935691318,9
A0,C2,2,0.00303323652791223,9
A0,C2,3,0.003251186683139346,9
A0,C3,0,0.0031728256812243376,10
A0,C3,1,0.0034083601286173633,10
A0,C3,2,0.0026460148434979025,10
A0,C3,3,0.002991091748488198,10
A0,D0,0,0.0034838870225208413,11
A0,D0,1,0.0036012861736334405,11
A0,D0,2,0.0038076798967408843,11
A0,D0,3,0.0033162104168021327,11
A0,D1,0,0.00255070299863133,12
A0,D1,1,0.0019935691318327974,12
A0,D1,2,0.0025814778960955146,12
A0,D1,3,0.00253592561284869,12
A0,D2,0,0.0021774293890755255,13
A0,D2,1,0.0022508038585209,13
A0,D2,2,0.0021297192642787998,13
A0,D2,3,0.002405878145523116,13
A0,D3,0,0.0027373398034092325,14
A0,D3,1,0.003022508038585209,14
A0,D3,2,0.003355921264924169,14
A0,D3,3,0.0031861629494765588,14
A1,A0,0,0.005412467338559164,15
A1,A0,1,0.005144694533762058,15
A1,A0,2,0.005162955792191029,15
A1,A0,3,0.005722088562325249,15
A1,A2,0,0.005350255070299863,16
A1,A2,1,0.0045016077170418,16
A1,A2,2,0.00451758631816715,16
A1,A2,3,0.0051368749593601664,16
A1,A3,0,0.00423043424163245,17
A1,A3,1,0.003472668810289389,17
A1,A3,2,0.004388512423362375,17
A1,A3,3,0.0043565901554067235,17
A1,B0,0,0.004914769192484758,18
A1,B0,1,0.005144694533762058,18
A1,B0,2,0.006131010003226848,18
A1,B0,3,0.005592041094999675,18
A1,B1,0,0.004603707851188255,19
A1,B1,1,0.005144694533762058,19
A1,B1,2,0.0043239754759599874,19
A1,B1,3,0.0035112816177904935,19
A1,B2,0,0.004106009705113848,20
A1,B2,1,0.004051446945337621,20
A1,B2,2,0.00303323652791223,20
A1,B2,3,0.0037713765524416414,20
A1,B3,0,0.0048525569242254575,21
A1,B3,1,0.006495176848874598,21
A1,B3,2,0.005162955792191029,21
A1,B3,3,0.0048767800247090185,21
A1,C0,0,0.005350255070299863,22
A1,C0,1,0.005530546623794212,22
A1,C0,2,0.005937399161019684,22
A1,C0,3,0.00422654268808115,22
A1,C1,0,0.004728132387706856,23
A1,C1,1,0.004694533762057878,23
A1,C1,2,0.005485640529202969,23
A1,C1,3,0.00442161388906951,23
A1,C2,0,0.006159014557670772,24
A1,C2,1,0.005209003215434084,24
A1,C2,2,0.005162955792191029,24
A1,C2,3,0.005461993627674101,24
A1,C3,0,0.005350255070299863,25
A1,C3,1,0.005401929260450161,25
